1939-1412	IEEE Transactions on Haptics	B1	Atualizada em 2012
1556-6013	IEEE Transactions on Information Forensics and Security	B1	Atualizada em 2012
1524-9050	IEEE Transactions on Intelligent Transportation Systems (Print)	B1	Atualizada em 2012
0885-8993	IEEE Transactions on Power Electronics	B1	Atualizada em 2012
0885-8950	IEEE Transactions on Power Systems	B1	Atualizada em 2012
0916-8524	IEICE Transactions on Electronics	B1	Atualizada em 2012
0916-8508	IEICE Transactions on Fundamentals of Electronics, Communications and Computer Science	B1	Atualizada em 2012
0916-8532	IEICE Transactions on Information and Systems	B1	Atualizada em 2012
1751-8628	IET Communications (Print)	B1	Atualizada em 2012
1751-861X	IET Computers & Digital Techniques (Online)	B1	Atualizada em 2012
1751-8601	IET Computers & Digital Techniques (Print)	B1	Atualizada em 2012
1751-8814	IET Software (Online)	B1	Atualizada em 2012
1751-8806	IET Software (Print)	B1	Atualizada em 2012
1566-2535	Information Fusion (Print)	B1	Atualizada em 2012
1386-4564	Information Retrieval (Boston)	B1	Atualizada em 2012
1573-7659	Information Retrieval (Dordrecht. Online)	B1	Atualizada em 2012
1572-9419	Information Systems Frontiers (Dordrecht. Online)	B1	Atualizada em 2012
1387-3326	Information Systems Frontiers (Print)	B1	Atualizada em 2012
1058-0530	Information Systems Management	B1	Atualizada em 2012
1385-951X	Information Technology and Management	B1	Atualizada em 2012
1473-8716	Information Visualization (Print)	B1	Atualizada em 2012
0953-5438	Interacting with Computers	B1	Atualizada em 2012
1560-4292	International Journal of Artificial Intelligence in Education (Print)	B1	Atualizada em 2012
0218-1959	International Journal of Computational Geometry and Applications	B1	Atualizada em 2012
1362-3052	International Journal of Computer Integrated Manufacturing (Online)	B1	Atualizada em 2012
0951-192X	International Journal of Computer Integrated Manufacturing (Print)	B1	Atualizada em 2012
0218-8430	International Journal of Cooperative Information Systems (Singapore)	B1	Atualizada em 2012
1362-3060	International Journal of Electronics (Online)	B1	Atualizada em 2012
0020-7217	International Journal of Electronics (Print)	B1	Atualizada em 2012
1532-7590	International Journal of Human-Computer Interaction (Online)	B1	Atualizada em 2012
0360-3199	International Journal of Hydrogen Energy	B1	Atualizada em 2012
1615-5262	International Journal of Information Security (Print)	B1	Atualizada em 2012
1098-111X	International Journal of Intelligent Systems (Online)	B1	Atualizada em 2012
0884-8173	International Journal of Intelligent Systems (Print)	B1	Atualizada em 2012
0218-0014	International Journal of Pattern Recognition and Artificial Intelligence	B1	Atualizada em 2012
0020-7543	International Journal of Production Research (Print)	B1	Atualizada em 2012
1099-047X	International Journal of RF and Microwave Computer-Aided Engineering (Online)	B1	Atualizada em 2012
0218-4885	International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems	B1	Atualizada em 2012
1741-1114	International Journal of Web and Grid Services (Online)	B1	Atualizada em 2012
1741-1106	International Journal of Web and Grid Services (Print)	B1	Atualizada em 2012
1433-2833	International Journal on Document Analysis and Recognition (Print)	B1	Atualizada em 2012
1537-2456	International Journal on E-Learning	B1	Atualizada em 2012
1542-7951	Internet Mathematics (Print)	B1	Atualizada em 2012
1066-2243	Internet Research	B1	Atualizada em 2012
0146-0404	Investigative Ophthalmology & Visual Science	B1	Atualizada em 2012
1097-4628	Journal of Applied Polymer Science (Online)	B1	Atualizada em 2012
1573-0670	Journal of Automated Reasoning (Dordrecht. Online)	B1	Atualizada em 2012
0219-7200	Journal of Bioinformatics and Computational Biology (Print)	B1	Atualizada em 2012
1549-960X	Journal of Chemical Information and Modeling (Online)	B1	Atualizada em 2012
1549-9618	Journal of Chemical Theory and Computation	B1	Atualizada em 2012
0095-1137	Journal of Clinical Microbiology (Print)	B1	Atualizada em 2012
1386-6532	Journal of Clinical Virology	B1	Atualizada em 2012
1382-6905	Journal of Combinatorial Optimization	B1	Atualizada em 2012
1573-2886	Journal of Combinatorial Optimization (Dordrecht. Online)	B1	Atualizada em 2012
0097-3165	Journal of Combinatorial Theory. Series A (Print)	B1	Atualizada em 2012
0095-8956	Journal of Combinatorial Theory. Series B (Print)	B1	Atualizada em 2012
1090-2708	Journal of Complexity (Online)	B1	Atualizada em 2012
0885-064X	Journal of Complexity (Print)	B1	Atualizada em 2012
1061-8600	Journal of Computational and Graphical Statistics	B1	Atualizada em 2012
0928-1045	Journal of Computer-Aided Materials Design	B1	Atualizada em 2012
0887-3801	Journal of Computing in Civil Engineering	B1	Atualizada em 2012
0944-6532	Journal of Convex Analysis	B1	Atualizada em 2012
0897-1889	Journal of Digital Imaging	B1	Atualizada em 2012
1618-727X	Journal of Digital Imaging (Internet)	B1	Atualizada em 2012
0378-8741	Journal of Ethnopharmacology	B1	Atualizada em 2012
1469-7653	Journal of Functional Programming (Online)	B1	Atualizada em 2012
0148-0227	Journal of Geophysical Research	B1	Atualizada em 2012
1097-0118	Journal of Graph Theory (Online)	B1	Atualizada em 2012
0364-9024	Journal of Graph Theory (Print)	B1	Atualizada em 2012
1570-7873	Journal of Grid Computing	B1	Atualizada em 2012
0304-3894	Journal of Hazardous Materials (Print)	B1	Atualizada em 2012
0165-5515	Journal of Information Science	B1	Atualizada em 2012
1466-4437	Journal of Information Technology (Online)	B1	Atualizada em 2012
0925-9902	Journal of Intelligent Information Systems	B1	Atualizada em 2012
1573-7675	Journal of Intelligent Information Systems (Dordrecht. Online)	B1	Atualizada em 2012
1572-8145	Journal of Intelligent Manufacturing (Dordrecht. Online)	B1	Atualizada em 2012
0921-0296	Journal of Intelligent & Robotic Systems	B1	Atualizada em 2012
1573-0409	Journal of Intelligent & Robotic Systems (Dordrecht. Online)	B1	Atualizada em 2012
0733-8724	Journal of Lightwave Technology (Print)	B1	Atualizada em 2012
1567-8326	Journal of Logic and Algebraic Programming	B1	Atualizada em 2012
1465-363X	Journal of Logic and Computation (Online)	B1	Atualizada em 2012
0955-792X	Journal of Logic and Computation (Print)	B1	Atualizada em 2012
0924-9907	Journal of Mathematical Imaging and Vision	B1	Atualizada em 2012
1573-7683	Journal of Mathematical Imaging and Vision (Dordrecht. Online)	B1	Atualizada em 2012
0022-2836	Journal of Molecular Biology	B1	Atualizada em 2012
1084-8045	Journal of Network and Computer Applications	B1	Atualizada em 2012
1095-8592	Journal of Network and Computer Applications (Online)	B1	Atualizada em 2012
1943-0620	Journal of Optical Communications and Networking (Print)	B1	Atualizada em 2012
1861-8200	Journal of Real-Time Image Processing (Print)	B1	Atualizada em 2012
1094-6136	Journal of Scheduling	B1	Atualizada em 2012
1939-8018	Journal of Signal Processing Systems for Signal, Image, and Video Technology	B1	Atualizada em 2012
1939-8115	Journal of Signal Processing Systems for Signal, Image, and Video Technology (Online)	B1	Atualizada em 2012
0094-9655	Journal of Statistical Computation and Simulation (Print)	B1	Atualizada em 2012
0747-7171	Journal of Symbolic Computation	B1	Atualizada em 2012
1095-855X	Journal of Symbolic Computation (Online)	B1	Atualizada em 2012
1383-7621	Journal of Systems Architecture	B1	Atualizada em 2012
0160-5682	Journal of the Operational Research Society	B1	Atualizada em 2012
1071-0922	Journal of the Society for Information Display	B1	Atualizada em 2012
0948-6968	Journal of Universal Computer Science (Online)	B1	Atualizada em 2012
0948-695X	Journal of Universal Computer Science (Print)	B1	Atualizada em 2012
1047-3203	Journal of Visual Communication and Image Representation (Print)	B1	Atualizada em 2012
1045-926X	Journal of Visual Languages and Computing	B1	Atualizada em 2012
1095-8533	Journal of Visual Languages and Computing (Online)	B1	Atualizada em 2012
0950-7051	Knowledge-Based Systems	B1	Atualizada em 2012
1469-8005	Knowledge Engineering Review (Online)	B1	Atualizada em 2012
0922-6567	Machine Translation	B1	Atualizada em 2012
0932-8092	Machine Vision and Applications	B1	Atualizada em 2012
1432-1769	Machine Vision and Applications (Internet)	B1	Atualizada em 2012
0170-4214	Mathematical Methods in the Applied Sciences	B1	Atualizada em 2012
1099-1476	Mathematical Methods in the Applied Sciences (Online)	B1	Atualizada em 2012
0378-4754	Mathematics and Computers in Simulation (Print)	B1	Atualizada em 2012
0094-2405	Medical Physics (Lancaster)	B1	Atualizada em 2012
0026-1270	Methods of Information in Medicine	B1	Atualizada em 2012
0959-8324	Microelectronics Journal	B1	Atualizada em 2012
0894-0282	Molecular Plant-Microbe Interactions	B1	Atualizada em 2012
0954-898X	Network (Bristol. Print)	B1	Atualizada em 2012
1361-6536	Network (London, 1990)	B1	Atualizada em 2012
0028-3045	Networks (New York, N.Y. Print)	B1	Atualizada em 2012
1097-0037	Networks (New York Online)	B1	Atualizada em 2012
1370-4621	Neural Processing Letters	B1	Atualizada em 2012
1573-773X	Neural Processing Letters (Online)	B1	Atualizada em 2012
1367-2630	New Journal of Physics	B1	Atualizada em 2012
0305-1048	Nucleic Acids Research	B1	Atualizada em 2012
1362-4962	Nucleic Acids Research (Online)	B1	Atualizada em 2012
1017-1398	Numerical Algorithms	B1	Atualizada em 2012
0163-0563	Numerical Functional Analysis and Optimization	B1	Atualizada em 2012
0305-0483	Omega (Oxford)	B1	Atualizada em 2012
0163-5980	Operating Systems Review	B1	Atualizada em 2012
0167-6377	Operations Research Letters	B1	Atualizada em 2012
1573-4277	Optical Switching and Networking (Print)	B1	Atualizada em 2012
1094-4087	Optics Express	B1	Atualizada em 2012
1862-4472	Optimization Letters (Print)	B1	Atualizada em 2012
1029-4937	Optimization Methods and Software (Online)	B1	Atualizada em 2012
1055-6788	Optimization Methods & Software (Print)	B1	Atualizada em 2012
1433-755X	Pattern Analysis and Applications	B1	Atualizada em 2012
1433-7541	Pattern Analysis and Applications (Print)	B1	Atualizada em 2012
0163-5999	Performance Evaluation Review	B1	Atualizada em 2012
1617-4909	Personal and Ubiquitous Computing (Print)	B1	Atualizada em 2012
1550-2376	Physical Review E (Statistical, Nonlinear, and Soft Matter Physics)	B1	Atualizada em 2012
1539-3755	Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)	B1	Atualizada em 2012
0375-9601	Physics Letters. A (Print)	B1	Atualizada em 2012
1571-0645	Physics of Life Reviews (Print)	B1	Atualizada em 2012
0721-7714	Plant Cell Reports (Print)	B1	Atualizada em 2012
1553-7390	PLOS Genetics	B1	Atualizada em 2012
1553-7404	PLOS Genetics (Online)	B1	Atualizada em 2012
1615-9853	Proteomics (Weinheim. Print)	B1	Atualizada em 2012
1572-9443	Queueing Systems (Online)	B1	Atualizada em 2012
1042-9832	Random Structures & Algorithms (Print)	B1	Atualizada em 2012
1573-1383	Real-Time Systems (Online)	B1	Atualizada em 2012
1432-010X	Requirements Engineering	B1	Atualizada em 2012
0947-3602	Requirements Engineering (London. Print)	B1	Atualizada em 2012
0167-6423	Science of Computer Programming (Print)	B1	Atualizada em 2012
0925-4005	Sensors and Actuators. B, Chemical	B1	Atualizada em 2012
1095-7146	SIAM Journal on Discrete Mathematics	B1	Atualizada em 2012
0895-4801	SIAM Journal on Discrete Mathematics (Print)	B1	Atualizada em 2012
1619-1366	Software and Systems Modeling (Print)	B1	Atualizada em 2012
1099-1689	Software Testing, Verification and Reliability	B1	Atualizada em 2012
0960-0833	Software Testing, Verification & Reliability	B1	Atualizada em 2012
1573-1375	Statistics and Computing (Online)	B1	Atualizada em 2012
1018-4864	Telecommunications Systems	B1	Atualizada em 2012
1572-9451	Telecommunication Systems	B1	Atualizada em 2012
1530-5627	Telemedicine Journal and e-Health	B1	Atualizada em 2012
0002-9637	The American Journal of Tropical Medicine and Hygiene	B1	Atualizada em 2012
1079-8986	The Bulletin of Symbolic Logic	B1	Atualizada em 2012
1094-3420	The International Journal of High Performance Computing Applications	B1	Atualizada em 2012
0021-9258	The Journal of Biological Chemistry (Print)	B1	Atualizada em 2012
0887-4417	The Journal of Computer Information Systems	B1	Atualizada em 2012
1126-6708	The Journal of High Energy Physics	B1	Atualizada em 2012
0163-4453	The Journal of Infection	B1	Atualizada em 2012
0270-6474	The Journal of Neuroscience	B1	Atualizada em 2012
1471-0684	Theory and Practice of Logic Programming	B1	Atualizada em 2012
1475-3081	Theory and Practice of Logic Programming (Online)	B1	Atualizada em 2012
0178-2789	The Visual Computer	B1	Atualizada em 2012
1432-2315	The Visual Computer (Internet)	B1	Atualizada em 2012
1615-5289	Universal Access in the Information Society (Print)	B1	Atualizada em 2012
1573-1391	User Modeling and User-Adapted Interaction (Online)	B1	Atualizada em [phone]	Wireless Communications and Mobile Computing	B1	Atualizada em [phone]	Wireless Communications and Mobile Computing (Print)	B1	Atualizada em 2012
1386-145X	World Wide Web (Bussum)	B1	Atualizada em 2012
1076-6332	Academic Radiology	B2	Atualizada em 2012
1544-3558	ACM Transactions on Applied Perception (Print)	B2	Atualizada em 2012
1084-4309	ACM Transactions on Design Automation of Electronic Systems	B2	Atualizada em 2012
1936-7406	ACM Transactions on Reconfigurable Technology and Systems	B2	Atualizada em 2012
0094-5765	Acta Astronautica	B2	Atualizada em 2012
1610-1928	Acustica United with Acta Acustica	B2	Atualizada em 2012
1662-8985	Advanced Materials Research (Online)	B2	Atualizada em 2012
0219-5259	Advances in Complex Systems	B2	Atualizada em 2012
0001-8708	Advances in Mathematics (New York. 1965)	B2	Atualizada em 2012
0309-1708	Advances in Water Resources	B2	Atualizada em 2012
0001-1452	AIAA Journal (Print)	B2	Atualizada em 2012
0921-7126	AI Communications	B2	Atualizada em 2012
1088-6826	American Mathematical Society. Proceedings	B2	Atualizada em 2012
0001-3765	Anais da Academia Brasileira de Ciências (Impresso)	B2	Atualizada em 2012
0884-6812	Analytical and Quantitative Cytology and Histology	B2	Atualizada em 2012
0306-4549	Annals of Nuclear Energy	B2	Atualizada em 2012
0090-5364	Annals of Statistics	B2	Atualizada em 2012
1367-5788	Annual Reviews in Control	B2	Atualizada em 2012
0195-6663	Appetite (London. Print)	B2	Atualizada em 2012
1432-0622	Applicable algebra in engineering, communication and computing (Internet)	B2	Atualizada em 2012
1452-8630	Applicable Analysis and Discrete Mathematics	B2	Atualizada em 2012
0099-2240	Applied and Environmental Microbiology (Print)	B2	Atualizada em 2012
0003-6870	Applied Ergonomics	B2	Atualizada em 2012
1570-5838	Applied Ontology	B2	Atualizada em 2012
1359-4311	Applied Thermal Engineering	B2	Atualizada em 2012
1420-8938	Archiv der Mathematik (Electronic ed.)	B2	Atualizada em 2012
0003-889X	Archiv der Mathematik (Printed ed.)	B2	Atualizada em 2012
0003-9861	Archives of Biochemistry and Biophysics (Print)	B2	Atualizada em 2012
0003-9985	Archives of Pathology & Laboratory Medicine (1976)	B2	Atualizada em 2012
0381-7032	Ars Combinatoria	B2	Atualizada em 2012
0928-8910	Automated Software Engineering	B2	Atualizada em 2012
1931-6690	Bayesian analysis (Online)	B2	Atualizada em 2012
0304-4165	Biochimica et Biophysica Acta. G, General Subjects (Print)	B2	Atualizada em 2012
1559-4106	BIOINTERPHASES	B2	Atualizada em 2012
1475-925X	Biomedical Engineering Online (Online)	B2	Atualizada em 2012
0323-3847	Biometrical Journal (1977)	B2	Atualizada em 2012
1615-7591	Bioprocess and Biosystems Engineering (Print)	B2	Atualizada em 2012
0100-879X	Brazilian Journal of Medical and Biological Research (Impresso)	B2	Atualizada em 2012
0103-9733	Brazilian Journal of Physics (Impresso)	B2	Atualizada em 2012
1867-0202	Business & Information Systems Engineering	B2	Atualizada em 2012
1574-0153	Cancer Biomarkers: section of Disease Markers	B2	Atualizada em 2012
0008-6568	Caries Research	B2	Atualizada em 2012
1389-9333	Cell and Tissue Banking	B2	Atualizada em 2012
2211-3428	Cellular Oncology	B2	Atualizada em 2012
1054-1500	Chaos (Woodbury, N.Y.)	B2	Atualizada em 2012
1089-7682	Chaos (Woodbury, N.Y. Online)	B2	Atualizada em 2012
1747-0277	Chemical Biology & Drug Design (Print)	B2	Atualizada em 2012
0169-7439	Chemometrics and Intelligent Laboratory Systems (Print)	B2	Atualizada em 2012
1386-7857	Cluster Computing	B2	Atualizada em 2012
1092-8529	CNS Spectrums	B2	Atualizada em 2012
0378-3839	Coastal Engineering	B2	Atualizada em 2012
1007-5704	Communications in Nonlinear Science & Numerical Simulation	B2	Atualizada em 2012
1532-415X	Communications in Statistics, Theory and Methods (Online)	B2	Atualizada em 2012
1420-8954	Computational Complexity (Electronic ed.)	B2	Atualizada em 2012
1619-697X	Computational Management Science (Print)	B2	Atualizada em 2012
0943-4062	Computational Statistics (Zeitschrift)	B2	Atualizada em 2012
1613-9658	Computational Statistics (Zeitschrift. Internet)	B2	Atualizada em 2012
1531-5169	Computer Music Journal (Online)	B2	Atualizada em 2012
0045-7906	Computers & Electrical Engineering	B2	Atualizada em 2012
0950-0618	Construction & Building Materials	B2	Atualizada em 2012
0929-8673	Current Medicinal Chemistry	B2	Atualizada em 2012
1389-2037	Current Protein and Peptide Science	B2	Atualizada em 2012
1087-6553	Cybernetics And Systems (Online)	B2	Atualizada em 2012
1600-4469	Dental Traumatology (Print)	B2	Atualizada em 2012
0929-5585	Design Automation for Embedded Systems	B2	Atualizada em 2012
1572-8080	Design Automation For Embedded Systems (Dordrecht. Online)	B2	Atualizada em 2012
0012-1606	Developmental Biology (Print)	B2	Atualizada em 2012
1058-8388	Developmental Dynamics	B2	Atualizada em 2012
1365-8050	Discrete Mathematics and Theoretical Computer Science (Online)	B2	Atualizada em 2012
0304-3800	Ecological Modelling	B2	Atualizada em 2012
0378-7796	Electric Power Systems Research (Print)	B2	Atualizada em 2012
0301-150X	Electromyography and Clinical Neurophysiology	B2	Atualizada em 2012
1863-2122	Electronic Communications of the EASST	B2	Atualizada em 2012
0717-3458	Electronic Journal of Biotechnology	B2	Atualizada em 2012
1072-6691	Electronic Journal of Differential Equations	B2	Atualizada em 2012
1479-439X	Electronic Journal of e-Government	B2	Atualizada em 2012
0305-215X	Engineering Optimization (Print)	B2	Atualizada em 2012
1751-7575	Enterprise Information Systems (Print)	B2	Atualizada em 2012
1352-8505	Environmental and Ecological Statistics	B2	Atualizada em 2012
0167-6369	Environmental Monitoring and Assessment (Print)	B2	Atualizada em 2012
0263-7758	Environment and Planning. D, Society & Space (Print)	B2	Atualizada em 2012
1180-4009	EnvironMetrics (London. Ont.)	B2	Atualizada em 2012
1292-8119	ESAIM Control Optimization and Calculus Variations	B2	Atualizada em 2012
0947-3580	European Journal of Control	B2	Atualizada em 2012
0223-5234	European Journal of Medicinal Chemistry	B2	Atualizada em 2012
1434-6036	European Physical Journal. B, Condensed Matter and Complex Systems (Internet)	B2	Atualizada em 2012
0295-5075	Europhysics Letters (Print)	B2	Atualizada em 2012
1058-6458	Experimental Mathematics	B2	Atualizada em 2012
1468-0394	Expert Systems (Online)	B2	Atualizada em 2012
0266-4720	Expert Systems (Print)	B2	Atualizada em 2012
1396-0466	First Monday (Online)	B2	Atualizada em 2012
0963-9969	Food Research International	B2	Atualizada em 2012
0379-0738	Forensic Science International	B2	Atualizada em 2012
1615-3383	Foundations of Computational Mathematics (Internet)	B2	Atualizada em 2012
0378-3820	Fuel Processing Technology	B2	Atualizada em 2012
0378-1119	Gene (Amsterdam)	B2	Atualizada em 2012
1676-5680	Genetics and Molecular Research	B2	Atualizada em 2012
0016-7061	Geoderma (Amsterdam)	B2	Atualizada em 2012
1524-0703	Graphical Models (Print)	B2	Atualizada em 2012
0911-0119	Graphs and Combinatorics	B2	Atualizada em 2012
0926-2644	Group Decision and Negotiation	B2	Atualizada em 2012
0017-8012	Harvard Business Review	B2	Atualizada em 2012
1050-9631	Hippocampus (New York, N.Y. Print)	B2	Atualizada em 2012
0885-6087	Hydrological Processes (Print)	B2	Atualizada em 2012
1083-4435	IEEE/ASME Transactions on Mechatronics	B2	Atualizada em 2012
0739-5175	IEEE Engineering in Medicine and Biology Magazine	B2	Atualizada em 2012
1070-9878	IEEE Transactions on Dielectrics and Electrical Insulation	B2	Atualizada em 2012
0018-9464	IEEE Transactions on Magnetics	B2	Atualizada em 2012
0018-9499	IEEE Transactions on Nuclear Science	B2	Atualizada em 2012
0885-8977	IEEE Transactions on Power Delivery	B2	Atualizada em 2012
1751-8660	IET Electric Power Applications (Print)	B2	Atualizada em 2012
1751-8687	IET Generation, Transmission & Distribution (Print)	B2	Atualizada em 2012
1826-9885	Il Nuovo Cimento della Società Italiana di Fisica. C. Geophysics and Space Physics (Online)	B2	Atualizada em 2012
1567-1348	Infection, Genetics and Evolution (Print)	B2	Atualizada em 2012
0315-5986	INFOR. Information Systems and Operational Research	B2	Atualizada em 2012
1369-118X	Information, Communication & Society	B2	Atualizada em 2012
0968-5227	Information Management & Computer Security	B2	Atualizada em 2012
1570-1255	Information Polity	B2	Atualizada em 2012
0730-9295	Information Technology and Libraries	B2	Atualizada em 2012
0988-3754	Informatique Théorique et Applications (Imprimé)	B2	Atualizada em 2012
1872-7522	Integration (Amsterdam. Online)	B2	Atualizada em 2012
0167-9260	Integration (Amsterdam. Print)	B2	Atualizada em 2012
1072-5520	Interactions (New York, N.Y.)	B2	Atualizada em 2012
0092-2102	Interfaces (Providence)	B2	Atualizada em 2012
0964-8305	International Biodeterioration & Biodegradation	B2	Atualizada em 2012
0268-3768	International Journal, Advanced Manufacturing Technology	B2	Atualizada em 2012
0020-7519	International Journal for Parasitology	B2	Atualizada em 2012
1353-4505	International Journal for Quality in Health Care	B2	Atualizada em 2012
0218-1967	International Journal of Algebra and Computation	B2	Atualizada em 2012
1641-876X	International Journal of Applied Mathematics and Computer Science	B2	Atualizada em 2012
0218-1274	International Journal of Bifurcation and Chaos in Applied Sciences and Engineering	B2	Atualizada em 2012
1758-0374	International Journal of Bio-Inspired Computation (Online)	B2	Atualizada em 2012
1758-0366	International Journal of Bio-Inspired Computation (Print)	B2	Atualizada em 2012
1061-8562	International Journal of Computational Fluid Dynamics (Print)	B2	Atualizada em 2012
1861-6410	International Journal of Computer Assisted Radiology and Surgery (Print)	B2	Atualizada em 2012
0020-7160	International Journal of Computer Mathematics	B2	Atualizada em 2012
1748-5673	International Journal of Data Mining and Bioinformatics	B2	Atualizada em 2012
0142-0615	International Journal of Electrical Power & Energy Systems	B2	Atualizada em 2012
0020-7225	International Journal of Engineering Science	B2	Atualizada em 2012
0169-2070	International Journal of Forecasting	B2	Atualizada em 2012
0129-0541	International Journal of Foundations of Computer Science	B2	Atualizada em 2012
1476-072X	International Journal of Health Geographics	B2	Atualizada em 2012
1751-6528	International Journal of High Performance Systems Architecture (Print)	B2	Atualizada em 2012
0219-4678	International Journal of Image and Graphics	B2	Atualizada em 2012
0899-9457	International Journal of Imaging Systems and Technology (Print)	B2	Atualizada em 2012
0169-8141	International Journal of Industrial Ergonomics	B2	Atualizada em 2012
0218-2157	International Journal of Intelligent and Cooperative Information Systems	B2	Atualizada em 2012
1741-1009	International Journal of Knowledge and Learning (Print)	B2	Atualizada em 2012
0217-9792	International Journal of Modern Physics B	B2	Atualizada em 2012
1744-5760	International Journal of Parallel, Emergent and Distributed Systems (Print)	B2	Atualizada em 2012
0885-7458	International Journal of Parallel Programming	B2	Atualizada em 2012
0925-5273	International Journal of Production Economics	B2	Atualizada em 2012
0219-7499	International Journal of Quantum Information	B2	Atualizada em 2012
1747-8405	International Journal of Security and Networks (Print)	B2	Atualizada em 2012
0218-1940	International Journal of Software Engineering and Knowledge Engineering	B2	Atualizada em 2012
1476-1289	International Journal of Web Engineering and Technology	B2	Atualizada em 2012
1068-9605	International Journal of Wireless Information Networks	B2	Atualizada em 2012
1433-2787	International Journal on Software Tools for Technology Transfer (Internet)	B2	Atualizada em 2012
1433-2779	International Journal on Software Tools for Technology Transfer (Print)	B2	Atualizada em 2012
0021-2172	Israel Journal of Mathematics	B2	Atualizada em 2012
1520-9202	IT Professional	B2	Atualizada em 2012
1460-7425	JASSS (Guildford)	B2	Atualizada em 2012
0021-8561	Journal of Agricultural and Food Chemistry	B2	Atualizada em 2012
0969-6997	Journal of Air Transport Management	B2	Atualizada em 2012
0021-8936	Journal of Applied Mechanics	B2	Atualizada em 2012
1558-8424	Journal of Applied Meteorology and Climatology	B2	Atualizada em 2012
1166-3081	Journal of Applied Non-Classical Logics	B2	Atualizada em 2012
0021-8979	Journal of Applied Physics	B2	Atualizada em 2012
0739-0572	Journal of Atmospheric and Oceanic Technology	B2	Atualizada em 2012
0021-9193	Journal of Bacteriology (Print)	B2	Atualizada em 2012
1097-6647	Journal of Cardiovascular Magnetic Resonance	B2	Atualizada em 2012
1532-429X	Journal of Cardiovascular Magnetic Resonance	B2	Atualizada em 2012
0886-9383	Journal of Chemometrics (Print)	B2	Atualizada em 2012
0218-1266	Journal of Circuits, Systems, and Computers	B2	Atualizada em 2012
0959-6526	Journal of Cleaner Production	B2	Atualizada em 2012
1229-2370	Journal of Communications and Networks (Seoul. Print)	B2	Atualizada em 2012
0021-9983	Journal of Composite Materials	B2	Atualizada em 2012
1000-9000	Journal of Computer Science and Technology	B2	Atualizada em 2012
1666-6038	Journal of Computer Science and Technology (La Plata. En línea)	B2	Atualizada em 2012
1530-9827	Journal of Computing and Information Science in Engineering	B2	Atualizada em 2012
1296-2074	Journal of Cultural Heritage	B2	Atualizada em 2012
0022-0302	Journal of Dairy Science	B2	Atualizada em 2012
0374-3535	Journal of Elasticity	B2	Atualizada em 2012
0923-8174	Journal of Electronic Testing	B2	Atualizada em 2012
1573-0727	Journal of Electronic Testing (Dordrecht. Online)	B2	Atualizada em 2012
1362-3079	Journal of Experimental and Theoretical Artificial Intelligence (Online)	B2	Atualizada em 2012
0952-813X	Journal of Experimental and Theoretical Artificial Intelligence (Print)	B2	Atualizada em 2012
1098-612X	Journal of Feline Medicine and Surgery	B2	Atualizada em 2012
0022-1503	Journal of Heredity	B2	Atualizada em 2012
1016-2364	Journal of Information Science and Engineering	B2	Atualizada em 2012
1751-1577	Journal of Informatrics	B2	Atualizada em 2012
1064-1246	Journal of Intelligent & Fuzzy Systems	B2	Atualizada em 2012
1547-2450	Journal of Intelligent Transportation Systems	B2	Atualizada em 2012
0925-8531	Journal of Logic, Language and Information	B2	Atualizada em 2012
0950-4230	Journal of Loss Prevention in the Process Industries	B2	Atualizada em 2012
1546-1998	Journal of Low Power Electronics (Print)	B2	Atualizada em 2012
1059-9495	Journal of Materials Engineering and Performance (Print)	B2	Atualizada em 2012
0924-0136	Journal of Materials Processing Technology	B2	Atualizada em 2012
1096-0813	Journal of Mathematical Analysis and Applications (Online)	B2	Atualizada em 2012
0022-247X	Journal of Mathematical Analysis and Applications (Print)	B2	Atualizada em 2012
0303-6812	Journal of Mathematical Biology (Print)	B2	Atualizada em 2012
0022-2488	Journal of Mathematical Physics	B2	Atualizada em 2012
0146-6615	Journal of Medical Virology (Print)	B2	Atualizada em 2012
0948-5023	Journal of Molecular Modeling (Online)	B2	Atualizada em 2012
1610-2940	Journal of Molecular Modeling (Print)	B2	Atualizada em 2012
0047-259X	Journal of Multivariate Analysis	B2	Atualizada em 2012
1095-7243	Journal of Multivariate Analysis (Online)	B2	Atualizada em 2012
0165-0270	Journal of Neuroscience Methods	B2	Atualizada em 2012
0377-0257	Journal of Non-Newtonian Fluid Mechanics (Print)	B2	Atualizada em 2012
0022-3131	Journal of Nuclear Science and Technology	B2	Atualizada em 2012
1660-1769	Journal of Object Technology	B2	Atualizada em 2012
1532-7744	Journal of Organizational Computing and Electronic Commerce (Online)	B2	Atualizada em 2012
0920-4105	Journal of Petroleum Science & Engineering	B2	Atualizada em 2012
1751-8113	Journal of Physics. A, Mathematical and Theoretical (Print)	B2	Atualizada em 2012
1742-6596	Journal of Physics. Conference Series (Online)	B2	Atualizada em 2012
1535-3907	Journal of Proteome Research (Online)	B2	Atualizada em 2012
1535-3893	Journal of Proteome Research (Print)	B2	Atualizada em 2012
1874-3919	Journal of Proteomics (Print)	B2	Atualizada em 2012
0022-4049	Journal of Pure and Applied Algebra (Print)	B2	Atualizada em 2012
0022-4065	Journal of Quality Technology	B2	Atualizada em 2012
1532-0618	Journal of Software Maintenance and Evolution	B2	Atualizada em 2012
