0101-3157	Revista de Economia Política (Impresso)	B3	Atualizada em 2012
0104-3579	Revista de Neurociências (EPM. Impresso)	B3	Atualizada em 2012
0100-6991	Revista do Colégio Brasileiro de Cirurgiões (Impresso)	B3	Atualizada em 2012
1138-6045	Revista Iberoamericana de Fisioterapia y Kinesiología (Ed. Impresa)	B3	Atualizada em 2012
0102-9460	Revista Odonto Ciência (PUCRS. Impresso)	B3	Atualizada em 2012
0992-499X	Revue d'Intelligence Artificielle	B3	Atualizada em 2012
1747-0927	Social Neuroscience	B3	Atualizada em 2012
2179-6491	Sociedade Brasileira de Fonoaudiologia. Jornal	B3	Atualizada em 2012
1099-1689	Software Testing, Verification and Reliability	B3	Atualizada em 2012
1387-5868	Spatial Cognition and Computation	B3	Atualizada em 2012
1572-3127	Statistical Methodology	B3	Atualizada em 2012
1860-949X	Studies in Computational Intelligence (Print)	B3	Atualizada em 2012
1081-1826	Studies in Nonlinear Dynamics & Econometrics	B3	Atualizada em 2012
1286-0050	The European physical journal. Applied physics (Online)	B3	Atualizada em 2012
1522-6662	The Heart Surgery Forum (Online)	B3	Atualizada em 2012
1044-4068	The International Journal of Conflict Management	B3	Atualizada em 2012
1099-1751	The International Journal of Health Planning and Management (Online)	B3	Atualizada em 2012
1748-1317	The International Journal of Low Carbon Technologies (Print)	B3	Atualizada em 2012
1526-3711	The Journal of Contemporary Dental Practice	B3	Atualizada em 2012
1824-4785	The Quarterly Journal of Nuclear Medicine and Molecular Imaging (Testo stampato)	B3	Atualizada em 2012
1750-6166	Transforming Government (Print)	B3	Atualizada em 2012
2158-3188	Translational Psychiatry	B3	Atualizada em 2012
1570-1263	Web Intelligence and Agent Systems	B3	Atualizada em 2012
0950-7116	Welding International	B3	Atualizada em 2012
1109-2750	WSEAS Transactions on Computers	B3	Atualizada em 2012
1790-0832	WSEAS Transactions on Information Science and Applications	B3	Atualizada em 2012
1109-2769	WSEAS Transactions on Mathematics	B3	Atualizada em 2012
1109-2777	WSEAS Transactions on Systems	B3	Atualizada em 2012
0004-0592	Archivos de Zootecnia	B4	Atualizada em 2012
1809-4872	Arquivos internacionais de otorrinolaringologia (Impresso)	B4	Atualizada em 2012
1809-4856	Arquivos internacionais de otorrinolaringologia (Online)	B4	Atualizada em 2012
0103-636X	Bolema. Boletim de Educação Matemática (UNESP. Rio Claro. Impresso)	B4	Atualizada em 2012
0102-4175	Cadernos de Pesquisa (UFMA)	B4	Atualizada em 2012
0717-5000	CLEI Electronic Journal	B4	Atualizada em 2012
2238-3603	Computational and Applied Mathematics	B4	Atualizada em 2012
1807-0302	Computational & Applied Mathematics	B4	Atualizada em 2012
2176-9451	Dental Press Journal of Orthodontics	B4	Atualizada em 2012
1679-4508	Einstein (São Paulo)	B4	Atualizada em 2012
0103-4014	Estudos Avançados (USP. Impresso)	B4	Atualizada em 2012
0103-166X	Estudos de Psicologia (PUCCAMP. Impresso)	B4	Atualizada em 2012
1809-2950	Fisioterapia e Pesquisa	B4	Atualizada em 2012
1518-7012	Interações (UCDB)	B4	Atualizada em 2012
1807-5762	Interface (Botucatu. Online)	B4	Atualizada em 2012
1809-9777	International Archives of Otorhinolaryngology (Print)	B4	Atualizada em 2012
2236-577X	Journal of Aerospace Engineering, Sciences and Applications	B4	Atualizada em 2012
2237-9363	Journal of coloproctology (Rio de Janeiro. Impresso)	B4	Atualizada em 2012
0100-6045	Manuscrito (UNICAMP)	B4	Atualizada em 2012
0104-5687	Pró-Fono (Impresso)	B4	Atualizada em 2012
0102-7972	Psicologia: Reflexão e Crítica (UFRGS. Impresso)	B4	Atualizada em 2012
1518-6776	RAM. Revista de Administração Mackenzie (Impresso)	B4	Atualizada em 2012
1807-5509	Revista Brasileira de Educação Física e Esporte (Impresso)	B4	Atualizada em 2012
0100-5502	Revista Brasileira de Educação Médica (Impresso)	B4	Atualizada em 2012
0102-7786	Revista Brasileira de Meteorologia (Impresso)	B4	Atualizada em 2012
0034-7299	Revista Brasileira de Otorrinolaringologia (Impresso)	B4	Atualizada em 2012
0034-7612	Revista de Administração Pública (Impresso)	B4	Atualizada em 2012
1806-0013	Revista Dor	B4	Atualizada em 2012
0304-2847	Revista Facultad Nacional de Agronomia	B4	Atualizada em 2012
1645-0523	Revista Portuguesa de Ciências do Desporto	B4	Atualizada em 2012
0370-6583	Rodriguésia (Impresso)	B4	Atualizada em 2012
1678-3166	Scientiae Studia (USP)	B4	Atualizada em 2012
1678-1007	Trabalho, Educação e Saúde (Impresso)	B4	Atualizada em 2012
2316-9451	Abakós	B5	Atualizada em 2012
1807-9792	Abstracta : linguagem, mente e ação (Niterói)	B5	Atualizada em 2012
1519-7859	Ação Ergonômica	B5	Atualizada em 2012
1525-9293	ACIS International Journal of Computer and Information Science	B5	Atualizada em 2012
1946-6226	ACM Transactions on Computing Education	B5	Atualizada em 2012
1650-7541	Acta Agriculturae Scandinavica. Section C, Food Economics	B5	Atualizada em 2012
0104-7795	Acta Fisiatrica (USP)	B5	Atualizada em 2012
0353-8109	Acta Informatica Medica (Print)	B5	Atualizada em 2012
0044-0027	Adernaâ Fizika / Journal of Nuclear Physics	B5	Atualizada em 2012
2119-0275	Advanced Electromagnetics	B5	Atualizada em 2012
1662-8985	Advanced Materials Research (Online)	B5	Atualizada em 2012
0974-6811	Advances and Applications in Statistical Sciences	B5	Atualizada em 2012
0972-3617	Advances and Applications in Statistics	B5	Atualizada em 2012
1343-4373	Advances in Mathematical Sciences and Applications	B5	Atualizada em 2012
1687-8655	Advances in Software Engineering (Print)	B5	Atualizada em 2012
2158-3226	AIP Advances	B5	Atualizada em 2012
1413-0394	Aletheia (ULBRA)	B5	Atualizada em 2012
1518-0360	Âmbito Jurídico	B5	Atualizada em 2012
1948-9870	American Journal of Bioinformatics	B5	Atualizada em 2012
2165-8978	American Journal of Intelligent Systems	B5	Atualizada em 2012
1697-7904	Anales de Documentación (Internet)	B5	Atualizada em 2012
1672-352X	Anhui Nongye Daxue Xuebao / Journal of Anhui Agricultural University	B5	Atualizada em 2012
1022-7091	Annals of Software Engineering	B5	Atualizada em 2012
1175-5636	Applied Bioinformatics	B5	Atualizada em 2012
1882-0786	Applied Physics Express (Online)	B5	Atualizada em 2012
1808-2998	Arquivo Brasileiro de Odontologia (Arq. Bras. odontol.)	B5	Atualizada em 2012
0365-074X	Arquivos Brasileiros de Medicina Naval	B5	Atualizada em 2012
0103-5355	Arquivos Brasileiros de Neurocirurgia	B5	Atualizada em 2012
1807-4456	Arquivos Brasileiros de Paralisia Cerebral	B5	Atualizada em 2012
0004-2773	Arquivos Catarinenses de Medicina (Impresso)	B5	Atualizada em 2012
1806-4280	Arquivos Catarinenses de Medicina (Online)	B5	Atualizada em 2012
1415-8167	Arquivos de Ciências Veterinárias e Zoologia da UNIPAR (Impresso)	B5	Atualizada em 2012
1809-9556	Arquivos em Movimento (UFRJ. Online)	B5	Atualizada em 2012
1679-2378	Athena (Curitiba)	B5	Atualizada em 2012
1942-5864	Athletic Training & Sports Health Care (Print)	B5	Atualizada em 2012
1852-2181	Augm Domus	B5	Atualizada em 2012
1321-2133	Australian Journal of Intelligent Information Processing Systems	B5	Atualizada em 2012
1429-3447	Automatyka	B5	Atualizada em 2012
1909-0056	Avances en Sistemas e Informatica	B5	Atualizada em 2012
1809-5577	Bio Farma	B5	Atualizada em 2012
1679-365X	Biomatemática (UNICAMP)	B5	Atualizada em 2012
1518-1812	BIS. Boletim do Instituto de Saúde (Impresso)	B5	Atualizada em 2012
1413-215X	Boletim Técnico da Escola Politécnica da USP. BT/PCS	B5	Atualizada em 2012
0104-0553	Boletim Técnico da Escola Politécnica da USP. BT/PMI	B5	Atualizada em 2012
1518-9082	Boletim Técnico da Faculdade de Tecnologia de São Paulo	B5	Atualizada em 2012
0103-9687	Boletim Técnico (USP)	B5	Atualizada em 2012
2177-6415	Brazilian Educational Technology: Research and Learning	B5	Atualizada em 2012
1980-5586	Brazilian Journal of Motor Behavior	B5	Atualizada em 2012
1980-2447	Brazilian Review of Econometrics	B5	Atualizada em 2012
2231-2919	British Journal of Pharmaceutical Research	B5	Atualizada em 2012
1677-2334	Caderno Brasileiro de Ensino de Física	B5	Atualizada em 2012
1809-1946	Cadernos CPQD Tecnologia	B5	Atualizada em 2012
1519-132X	Cadernos de Informática (UFRGS)	B5	Atualizada em 2012
1516-3717	Cadernos de Psicologia Social do Trabalho (USP)	B5	Atualizada em 2012
0104-4931	Cadernos de Terapia Ocupacional da UFSCar	B5	Atualizada em 2012
1414-462X	Cadernos Saúde Coletiva (UFRJ)	B5	Atualizada em 2012
1809-4694	Cadernos Temáticos (Impresso)	B5	Atualizada em 2012
1900-9607	CES Medicina Veterinaria y Zootecnia	B5	Atualizada em 2012
2241-0503	Chaotic Modeling and Simulation	B5	Atualizada em 2012
1446-0831	Chemical Engineering in Australia (Online)	B5	Atualizada em 2012
0972-8376	Chemistry: An Indian Journal	B5	Atualizada em 2012
2167-7700	Chemotherapy	B5	Atualizada em 2012
1518-2797	Ciência Animal Brasileira (UFG. Impresso)	B5	Atualizada em 2012
0100-8307	Ciência e Natura	B5	Atualizada em 2012
0101-8515	Ciência Hoje	B5	Atualizada em 2012
1678-2046	Ciência Odontológica Brasileira	B5	Atualizada em 2012
1983-652X	Ciência & Saúde (Porto Alegre)	B5	Atualizada em 2012
1806-5821	Ciências & Cognição (UFRJ)	B5	Atualizada em 2012
1984-9710	Cientec: Revista de Ciência, Tecnologia e Humanidades do IFPE (Online)	B5	Atualizada em 2012
1414-8536	Cogitare Enfermagem (UFPR)	B5	Atualizada em 2012
1809-8428	Cognitio-Estudos (PUC-SP. Online)	B5	Atualizada em 2012
0010-4884	Computing Reviews	B5	Atualizada em 2012
1727-6209	Computing (Ternopil)	B5	Atualizada em 2012
0101-2657	Comunicação & Sociedade	B5	Atualizada em 2012
1678-7536	Comunicação: Veredas (UNIMAR)	B5	Atualizada em 2012
1677-1028	ConScientiae Saúde (Impresso)	B5	Atualizada em 2012
1808-351X	Corte e Conformação de Metais	B5	Atualizada em 2012
2234-2184	Coupled Systems Mechanics, An International Journal	B5	Atualizada em 2012
2090-1305	Critical Care Research and Practice	B5	Atualizada em 2012
0102-3543	C&T. Revista Militar de Ciência e Tecnologia	B5	Atualizada em 2012
1518-3165	Cultivar HF (Pelotas)	B5	Atualizada em 2012
0973-5607	Current Development in Theory and Applications of Wavelets	B5	Atualizada em 2012
0972-4443	Current Topics in Electrochemistry	B5	Atualizada em 2012
1925-2676	Cyber Journals: Multidisciplinary Journals in Science and Technology	B5	Atualizada em 2012
1662-9507	Defect and Diffusion Forum	B5	Atualizada em 2012
2175-9391	Democracia Digital e Governo Eletrônico	B5	Atualizada em 2012
2317-0751	DiversaPrática	B5	Atualizada em 2012
1808-2599	E-Compós (Brasília)	B5	Atualizada em 2012
2162-8769	ECS Journal of Solid State Science and Technology	B5	Atualizada em 2012
1678-0701	Educação Ambiental em Ação	B5	Atualizada em 2012
0102-3209	Educação Brasileira	B5	Atualizada em 2012
1414-5057	Educação & Tecnologia	B5	Atualizada em 2012
1110-2586	Egyptian Computer Science Journal	B5	Atualizada em 2012
1682-1130	E-journal - CIGR	B5	Atualizada em 2012
1435-4934	E-Journal of Nondestructive Testing and Ultrasonics	B5	Atualizada em 2012
1577-5097	ELCVIA. Electronic letters on computer vision and image analysis	B5	Atualizada em 2012
0811-2150	Electra	B5	Atualizada em 2012
1286-1146	Electra (Paris. 1967)	B5	Atualizada em 2012
1223-057X	Electromotion (Cluj-Napoca)	B5	Atualizada em 2012
2075-2180	Electronic Proceedings in Theoretical Computer Science	B5	Atualizada em 2012
1949-243X	Energy and Power Engineering	B5	Atualizada em 2012
1947-3818	Energy and Power Engineering	B5	Atualizada em 2012
1695-6141	Enfermería Global	B5	Atualizada em 2012
1414-3984	Engenharia na Agricultura (Impresso)	B5	Atualizada em 2012
1415-7314	Engevista (UFF)	B5	Atualizada em 2012
1947-3931	Engineering	B5	Atualizada em 2012
1363-2078	Engineering Intelligent Systems: for electrical engineering and communications	B5	Atualizada em 2012
0212-4521	Enseñanza de las Ciencias	B5	Atualizada em 2012
1811-0231	Environmental Informatics Archives (Online)	B5	Atualizada em 2012
0798-1015	Espacios (Caracas)	B5	Atualizada em 2012
1807-8575	Espaço Energia	B5	Atualizada em 2012
2177-353X	Estudos e Pesquisas Educacionais	B5	Atualizada em 2012
1808-7310	Estudos Tecnológicos (Online)	B5	Atualizada em 2012
0103-0876	Estudos (UCGO. Impresso)	B5	Atualizada em 2012
1983-1838	E-tech: Tecnologias para Competitividade Industrial	B5	Atualizada em 2012
1678-5428	Exacta (São Paulo. Impresso)	B5	Atualizada em 2012
1807-0221	Extensio (Florianópolis)	B5	Atualizada em 2012
2046-7648	Extreme Physiology and Medicine	B5	Atualizada em 2012
0100-7254	Femina (Rio de Janeiro)	B5	Atualizada em 2012
1981-240X	Ferramental (Curitiba)	B5	Atualizada em 2012
1518-9740	Fisioterapia Brasil	B5	Atualizada em 2012
0103-5150	Fisioterapia em Movimento (PUCPR. Impresso)	B5	Atualizada em 2012
1809-3469	Fisioterapia Ser	B5	Atualizada em 2012
1519-9088	Fitness & Performance Journal (Impresso)	B5	Atualizada em 2012
1676-5133	Fitness & Performance Journal (Online)	B5	Atualizada em 2012
1668-9402	Fonoaudiológica (Buenos Aires)	B5	Atualizada em 2012
1980-0827	Fórum Ambiental da Alta Paulista	B5	Atualizada em 2012
1664-042X	Frontiers in Physiology	B5	Atualizada em 2012
2175-7437	Full Dentistry in Science	B5	Atualizada em 2012
1821-410X	Functional Analysis, Approximation and Computation	B5	Atualizada em 2012
2161-783X	Games for Health Journal	B5	Atualizada em 2012
2161-7856	Games for Health: Research, Development, and Clinical Applications	B5	Atualizada em 2012
1809-614X	GEPROS. Gestão da Produção, Operações e Sistemas	B5	Atualizada em 2012
1984-2430	GEPROS. Gestão da Produção, Operações e Sistemas (Online)	B5	Atualizada em 2012
1569-1101	Gerontechnology (Valkenswaard. Gedrukt)	B5	Atualizada em 2012
1738-9682	GESTS International Transaction on Communication and Signal Processing	B5	Atualizada em 2012
0975-5853	Global Journal of Management and Business (GJMBR)	B5	Atualizada em 2012
0898-4697	Gravitation and Space Biology	B5	Atualizada em 2012
0103-1155	Hífen (PUCRS. Impresso)	B5	Atualizada em 2012
1809-4260	Hipertensão (São Paulo. Impresso)	B5	Atualizada em 2012
1518-1634	Holos (Natal. Impresso)	B5	Atualizada em 2012
1807-1600	Holos (Natal. Online)	B5	Atualizada em 2012
0287-8658	Hoso Gijutsu (Tokyo. 1948)	B5	Atualizada em 2012
0815-3817	Hypertension (Woden)	B5	Atualizada em 2012
1646-3692	IADIS International Journal on Computer Science and Information Systems	B5	Atualizada em 2012
1645-7641	IADIS International Journal on WWWInternet	B5	Atualizada em 2012
0019-8145	IDR. Industrial Diamond Review	B5	Atualizada em 2012
1558-7908	IEEE Multidisciplinary Engineering Education Magazine	B5	Atualizada em 2012
1932-8540	IEEE-RITA	B5	Atualizada em 2012
1413-666X	Imaginário (USP)	B5	Atualizada em 2012
1678-6661	Implant News	B5	Atualizada em 2012
2178-2075	InCID: Revista de Ciência da Informação e Documentação	B5	Atualizada em 2012
1807-4545	INFOCOMP (UFLA. Impresso)	B5	Atualizada em 2012
1808-5377	Infodesign (SBDI. Online)	B5	Atualizada em 2012
1517-669X	Infogeo (Curitiba)	B5	Atualizada em 2012
1984-6533	INFOIP: Revista Online de Informática, Inovação e Pesquisa (FATEC, Rio Preto)	B5	Atualizada em 2012
0100-4409	Informações Econômicas (Impresso)	B5	Atualizada em 2012
1516-084X	Informática na Educação (Impresso)	B5	Atualizada em 2012
1815-5901	Ingeniería Energética	B5	Atualizada em 2012
0122-3461	Ingenieria y Desarrollo	B5	Atualizada em 2012
1553-9911	Innovations (Arlington, Va.)	B5	Atualizada em 2012
1519-1257	Innovations Journal	B5	Atualizada em 2012
1872-4981	Intelligent Decision Technologies	B5	Atualizada em 2012
2160-5912	Intelligent Information Management	B5	Atualizada em 2012
1985-2304	Internatiomal Journal of Image Processing	B5	Atualizada em 2012
1863-0383	International Journal: Emerging Technologies in Learning	B5	Atualizada em 2012
0973-6778	International Journal for Computational Vision and Biomechnanics	B5	Atualizada em 2012
1742-4712	International Journal for Infonomics (IJI) (Online)	B5	Atualizada em 2012
2152-5080	International Journal for Uncertainty Quantifications (Print)	B5	Atualizada em 2012
1943-3581	International Journal Network Protocols and Algorithms	B5	Atualizada em 2012
1805-5443	International Journal of Advances in Telecommunications, Electrotechnics, Signals and Systems	B5	Atualizada em 2012
2090-0252	International Journal of Alzheimer's Disease	B5	Atualizada em 2012
1311-1728	International Journal of Applied Mathematics	B5	Atualizada em 2012
0975-900X	International Journal of Artificial Intelligence and Applications	B5	Atualizada em 2012
2180-124X	International Journal of Artificial Intelligence and Expert Systems	B5	Atualizada em 2012
0976-2191	International Journal of Artificial Intelligence & Applications (IJAIA)	B5	Atualizada em 2012
1456-7857	International Journal of Bioelectromagnetism (Print)	B5	Atualizada em 2012
1758-0374	International Journal of Bio-Inspired Computation (Online)	B5	Atualizada em 2012
1758-0366	International Journal of Bio-Inspired Computation (Print)	B5	Atualizada em 2012
1687-8787	International Journal of Biomaterials	B5	Atualizada em 2012
2090-4916	International Journal of Biomedical Data Mining	B5	Atualizada em 2012
1083-4346	International Journal of Business	B5	Atualizada em 2012
0976-3198	International Journal of Case Reports and Images	B5	Atualizada em 2012
1754-3916	International Journal of Communication Networks and Distributed Systems (Print)	B5	Atualizada em 2012
1913-3715	International Journal of Communications, Network and System Sciences	B5	Atualizada em 2012
1304-2386	International Journal of Computational Intelligence	B5	Atualizada em 2012
0973-1873	International Journal of Computational Intelligence Research	B5	Atualizada em 2012
2076-2739	International Journal of Computer and Network Security	B5	Atualizada em 2012
0975-8887	International Journal of Computer Applications	B5	Atualizada em 2012
2316-9915	International Journal of Computer Architecture Education	B5	Atualizada em 2012
2150-7988	International Journal of Computer Information Systems and Industrial Management Applications	B5	Atualizada em 2012
0974-9322	International Journal of Computer Networks and Communications	B5	Atualizada em 2012
0975-2293	International Journal of Computer Networks and Communications	B5	Atualizada em 2012
0975-9646	International Journal of Computer Science and Information Technologies	B5	Atualizada em 2012
0975-3826	International Journal of Computer Science and Information Technology (Online)	B5	Atualizada em 2012
0975-4660	International Journal of Computer Science and Information Technology (Print)	B5	Atualizada em 2012
1738-7906	International Journal of Computer Science and Network Security	B5	Atualizada em 2012
1793-8201	International Journal of Computer Theory and Engineering	B5	Atualizada em 2012
2305-0012	International Journal of Cyber-Security and Digital Forensics (IJCSDF)	B5	Atualizada em 2012
2225-658X	International Journal of Digital Information and Wireless Communications	B5	Atualizada em 2012
2225-7411	International Journal of E-Business Development	B5	Atualizada em 2012
1307-5179	International Journal of Electrical, Computer, and Systems Engineering	B5	Atualizada em 2012
2070-3767	International Journal of Electrical Power and Energy Systems Engineering	B5	Atualizada em 2012
2073-9729	International Journal of Electronic Commerce Studies	B5	Atualizada em 2012
2073-0543	International Journal of Electronics, Communications and Computer Engineering	B5	Atualizada em 2012
1947-3176	International Journal of Embedded and Real-Time Communication Systems	B5	Atualizada em 2012
2093-9655	International Journal of Energy, Information and Communications	B5	Atualizada em 2012
2192-4880	International Journal of Engineering Pedagogy	B5	Atualizada em 2012
2141-2839	International Journal of Engineering, Science and Technology	B5	Atualizada em 2012
2231-6604	International Journal of Engineering Sciences & Emerging Technologies	B5	Atualizada em 2012
1828-6984	International Journal of Factory Automation, Robotics and Soft Computing	B5	Atualizada em 2012
1756-2104	International Journal of Functional Informatics and Personalised Medicine (Print)	B5	Atualizada em 2012
1448-5869	International Journal of Hybrid Intelligent Systems	B5	Atualizada em 2012
1947-8186	International Journal of Information System Modeling and Design	B5	Atualizada em 2012
1913-133X	International Journal of Innovations in Energy Systems and Power	B5	Atualizada em 2012
2042-4655	International Journal of Intelligent Computing Research	B5	Atualizada em 2012
1865-7923	International Journal of Interactive Mobile Technologies	B5	Atualizada em [phone]	International Journal of Knowledge-Based Intelligent Engineering Systems	B5	Atualizada em 2012
1477-8386	International Journal of Learning Technology (Print)	B5	Atualizada em 2012
0813-0183	International Journal of Management	B5	Atualizada em 2012
1687-5826	International Journal of Microwave Science and Technology (Print)	B5	Atualizada em 2012
2166-5214	International Journal of Modern Botany	B5	Atualizada em 2012
2249-6645	International Journal of Modern Engineering Research	B5	Atualizada em 2012
1947-928X	International Journal of Natural Computing Research	B5	Atualizada em 2012
0975-2307	International Journal of Network Security and Its Applications (Print)	B5	Atualizada em 2012
0718-3801	International Journal of Odontostomatology (Print)	B5	Atualizada em 2012
1082-1910	International Journal of Operations and Quantitative Management	B5	Atualizada em 2012
1755-0564	International Journal of Reasoning-Based Intelligent Systems (Online)	B5	Atualizada em 2012
1755-0556	International Journal of Reasoning-Based Intelligent Systems (Print)	B5	Atualizada em 2012
2076-7366	International Journal of Research and Reviews in Applied Sciences	B5	Atualizada em 2012
0737-2884	International Journal of Satellite Communications	B5	Atualizada em 2012
1742-7576	International Journal of Satellite Communications Policy and Management (Online)	B5	Atualizada em 2012
1742-7568	International Journal of Satellite Communications Policy and Management (Print)	B5	Atualizada em 2012
1793-351X	International Journal of Semantic Computing	B5	Atualizada em 2012
1304-4494	International Journal of Signal Processing	B5	Atualizada em 2012
2005-4270	International Journal of Signal Processing, Image Processing and Pattern Recognition	B5	Atualizada em 2012
2155-5028	International Journal of Signs and Semiotic Systems	B5	Atualizada em 2012
1738-9984	International Journal of Software Engineering and Its Applications	B5	Atualizada em 2012
0975-556X	International Journal of Statistics and Economics	B5	Atualizada em 2012
1929-6029	International Journal of Statistics in Medical Research	B5	Atualizada em 2012
1947-3451	International Journal of Technoethics	B5	Atualizada em 2012
1744-0084	International Journal of Web Information Systems (Print)	B5	Atualizada em 2012
1938-0194	International Journal of Web Portals	B5	Atualizada em 2012
2039-5086	International Journal on Communications Antenna and Propagation (IRECAP)	B5	Atualizada em 2012
0975-3397	International Journal on Computer Science and Engineering	B5	Atualizada em 2012
1616-6345	International Magazine of Laser Dentistry	B5	Atualizada em 2012
2319-183X	International Refereed Journal of Engineering and Science (IRJES)	B5	Atualizada em 2012
2035-1763	International Review of Chemical Engineering - Rapid Communications (IRECHE)	B5	Atualizada em 2012
1679-9844	InterScience Place	B5	Atualizada em 2012
0874-5161	Investigação Operacional	B5	Atualizada em 2012
1808-3765	Irriga (UNESP. CD-ROM)	B5	Atualizada em 2012
2090-6285	ISRN Algebra	B5	Atualizada em 2012
2090-4355	ISRN Communications and Networking	B5	Atualizada em 2012
2090-8733	ISRN Polymer Science	B5	Atualizada em 2012
1547-5840	Issues in Informing Science & Information Technology	B5	Atualizada em 2012
1984-2902	iSys: Revista Brasileira de Sistemas de Informação	B5	Atualizada em 2012
1517-5308	Jornal Brasileiro de Fonoaudiologia	B5	Atualizada em 2012
1981-7819	Jornal Brasileiro de Laser	B5	Atualizada em 2012
0103-5118	Jornal Brasileiro de Neurocirurgia	B5	Atualizada em 2012
1516-7569	Jornal Brasileiro de Ortodontia & Ortopedia Facial	B5	Atualizada em 2012
2013-7087	Journal of Accessibility and Design for All	B5	Atualizada em 2012
1734-8412	Journal of Achievements in Materials and Manufacturing Engineering	B5	Atualizada em 2012
2010-135X	Journal of Advanced Dielectrics	B5	Atualizada em 2012
1984-9648	Journal of Aerospace Technology and Management (Impresso)	B5	Atualizada em 2012
2175-9146	Journal of Aerospace Technology and Management (Online)	B5	Atualizada em 2012
2155-9538	Journal of Bioengineering and Biomedical Science	B5	Atualizada em 2012
1925-4008	Journal of Biomedical Graphics and Computing	B5	Atualizada em 2012
1925-4016	Journal of Biomedical Graphics and Computing	B5	Atualizada em 2012
1937-6871	Journal of Biomedical Science and Engineering	B5	Atualizada em 2012
2192-113X	Journal of Cloud Computing: Advances, Systems and Applications	B5	Atualizada em 2012
1548-7709	Journal of Communication and Computer	B5	Atualizada em 2012
1983-8409	Journal of Computational Interdisciplinary Sciences	B5	Atualizada em 2012
2161-7112	Journal of Computer and Information Technology	B5	Atualizada em 2012
1666-6038	Journal of Computer Science and Technology (La Plata. En línea)	B5	Atualizada em 2012
1554-9933	Journal of Contemporary Athletics	B5	Atualizada em 2012
1881-4581	Journal of Ehealth Technology and Application	B5	Atualizada em 2012
2090-0147	Journal of Electrical and Computer Engineering	B5	Atualizada em 2012
1844-6035	Journal of Electrical and Electronics Engineering	B5	Atualizada em 2012
1891-5469	Journal of Electrical Bioimpedance	B5	Atualizada em 2012
1582-4594	Journal of Electrical Engineering (Timisoara)	B5	Atualizada em 2012
1942-0749	Journal of Electromagnetic Analysis and Applications	B5	Atualizada em 2012
1942-0730	Journal of Electromagnetic Analysis and Applications	B5	Atualizada em 2012
1740-4460	Journal of Embedded Computing	B5	Atualizada em 2012
1798-0461	Journal of Emerging Technologies in Web Intelligence	B5	Atualizada em 2012
1934-8975	Journal of Energy and Power Engineering	B5	Atualizada em 2012
0973-6921	Journal of Environmental Research and Development	B5	Atualizada em 2012
2159-581X	Journal of Food Science and Engineering (Online)	B5	Atualizada em 2012
1736-4337	Journal of Generalized Lie Theory and Applications	B5	Atualizada em 2012
2175-4411	Journal of Health Informatics	B5	Atualizada em 2012
1554-1010	Journal of Information Assurance and Security	B5	Atualizada em 2012
0976-4143	Journal of Information Security Research	B5	Atualizada em 2012
0976-4151	Journal of Information Security Research	B5	Atualizada em 2012
2230-8776	Journal of Information & Systems Management	B5	Atualizada em 2012
0976-2922	Journal of Information Technology Review	B5	Atualizada em 2012
1652-8034	Journal of Lightning Research	B5	Atualizada em 2012
1934-8959	Journal of Materials Science and Engineering	B5	Atualizada em 2012
0976-1446	Journal of Materials Science and Engineering with Advanced Technology	B5	Atualizada em 2012
2156-7018	Journal of Medical Imaging and Health Informatics	B5	Atualizada em 2012
1119-3999	Journal of Medicine and Medical Sciences	B5	Atualizada em 2012
1422-6375	Journal of Metastable and Nanocrystalline Materials	B5	Atualizada em 2012
1737-9385	Journal of Modelling and Simulation of Systems	B5	Atualizada em 2012
1737-9377	Journal of Modelling and Simulation of Systems	B5	Atualizada em 2012
2169-432X	Journal of Nanofluids	B5	Atualizada em 2012
2157-7439	Journal of Nanomedicine & Nanotechnology	B5	Atualizada em 2012
1661-9897	Journal of Nano Research (Online)	B5	Atualizada em 2012
1916-0208	Journal of Otolaryngology-Head and Neck Surgery	B5	Atualizada em 2012
2159-5348	Journal of Physical Science and Application	B5	Atualizada em 2012
1687-9600	Journal of Robotics	B5	Atualizada em 2012
2224-2708	Journal of Sensor and Actuator Networks	B5	Atualizada em 2012
1747-7778	Journal of Simulation (Print)	B5	Atualizada em 2012
1945-3124	Journal of Software Engineering and Applications	B5	Atualizada em 2012
1945-3116	Journal of Software Engineering and Applications (print)	B5	Atualizada em 2012
1557-5284	Journal of STEM Education (Online)	B5	Atualizada em 2012
1816-6075	Journal of System and Management Sciences	B5	Atualizada em 2012
1690-4524	Journal of Systemics, Cybernetics and Informatics	B5	Atualizada em 2012
2167-0919	Journal of Telecommunications System & Management	B5	Atualizada em 2012
1808-3331	Journal of the Brazilian Air Transportation Research Society	B5	Atualizada em 2012
2238-1031	Journal of Transport Literature	B5	Atualizada em 2012
2044-0324	Journal of Venom Research	B5	Atualizada em 2012
2167-7336	Journal of Wireless Networking and Communications	B5	Atualizada em 2012
2167-7328	Journal of Wireless Networking and Communications	B5	Atualizada em 2012
1607-9817	Kvantovye Kompûtery i Kvantovye Vycisleniâ / Quantum Computers & Computing	B5	Atualizada em 2012
0886-0467	Lasers in the Life Sciences	B5	Atualizada em 2012
1676-2789	Learning and Nonlinear Models	B5	Atualizada em 2012
0329-0069	Lecturas Educación Física y Deportes	B5	Atualizada em 2012
